model_name_string,model_name_url,model_size_string,dataset,data_type,research_field,risks_and_limitations,risk_types,publication_date,organization_and_url,institution_type,country,license,paper_name_url,model_description,organization_info
LaMDA,[LaMDA](https://arxiv.org/abs/2201.08239) 📚,137B,2.81T tokens from public dialog data and other public web documents,Text,"Deep Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Environmental Impacts",2/10/2022,[Google](https://about.google/) (Subsidiary),,United States of America,Proprietary License,[LaMDA: Language Models for Dialog Applications](https://arxiv.org/abs/2201.08239),"[LaMDA](https://arxiv.org/abs/2201.08239) is a family of Transformer-based neural language models specialized for dialog. These models’ sizes range from 2B to 137B parameters, and they are pre-trained on a dataset containing 1.56T words of public dialog data and web text.

LaMDA has been pre-trained in causal language modeling and can used as a general generative language model before fine-tuning. To improve general performance, Google uses a series of classifiers and information retrieval systems to enhance the generative capabilities of LaMDA, where rejection sampling techniques filter the completions in terms of quality, safety, and groundedness.
  
LaMDA is not available to the public.","[Google](https://about.google/) is an American multinational technology company focusing on artificial intelligence, online advertising, search engine technology, cloud computing, computer software, quantum computing, e-commerce, and consumer electronics.  

Google is also a subsidiary of Alphabet Inc., a publicly traded company with multiple classes of shareholders. Google abides by [Google's AI Principles](https://ai.google/responsibility/principles/)."
LLaMA 2,[LLaMA 2](https://arxiv.org/abs/2307.09288) 📚,70B,2 trillion tokens with over 1 million human annotations,Text,"Deep Learning, Reinforcement Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Malware Development, Environmental Impacts, Technological Unemployment, Intelectual Fraud",7/18/2023,[Meta AI](https://ai.meta.com/) (Public Company),,United States of America,LLaMA 2 Community License Agreement,[Llama 2: Open Foundation and Fine-Tuned Chat Models](https://arxiv.org/abs/2307.09288),"[Llama 2](https://arxiv.org/abs/2307.09288) is a collection of pre-trained and fine-tuned large language models ranging in scale from 7B to 70B parameters. This model is an updated version of [Llama 1](https://arxiv.org/abs/2302.13971), trained on a new mix of publicly available data (increased the size of the pretraining corpus by 40%), with doubled the context length of the Llama 1, and adopting the use of [grouped-query attention](https://arxiv.org/abs/2305.13245) (allowing faster inference). Meanwhile, the fine-tuned versions of Llama 2, called Llama 2-Chat, are optimized for dialogue use cases.

The fine-tuned versions of Llama 2 were achieved via preference modeling techniques like [Reinforcement Learning from Human Feedback](https://huggingface.co/blog/rlhf). The RLHF approaches used by the authors were variants of [Proximal Policy Optimization](https://arxiv.org/abs/1707.06347) and [Rejection Sampling](https://arxiv.org/abs/2204.05862) fine-tuning.

Llama 2 models are available under the [LLaMA 2 Community License Agreement](https://ai.meta.com/llama/license/), making Llama models available for commercial and research use.","[Meta AI](https://ai.facebook.com/) is the AI research division of Meta Platforms, Inc., known as Meta and formerly Facebook, Inc. Meta is an American multinational technology conglomerate based in Menlo Park, California. Meta AI started as Facebook Artificial Intelligence Research (FAIR), announced in September 2013, and initially directed by [Yann LeCun](https://en.wikipedia.org/wiki/Yann_LeCun ""Yann LeCun"").  
  
When it comes to matters of AI Ethics, [Meta AI expresses](https://ai.meta.com/about/) that ""_Our commitment to responsible AI is driven by the belief that everyone should have equitable access to information, services, and opportunities_"". Meta AI also claims to adhere to Meta's core principles: Privacy and security, Fairness and inclusion, Robustness and safety, Transparency and control, Accountability and governance, among other key principles."
LLaMA,[LLaMA](https://ai.facebook.com/blog/large-language-model-llama-meta-ai/) 📚,65B,1.4 trillion tokens drawn from publicly available data sources and text from 20 different languages,Text,"Deep Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Environmental Impacts",2/27/2023,[Meta AI](https://ai.meta.com/) (Public Company),,United States of America,LLaMA 2 Community License Agreement,"[LLaMA: A foundational, 65-billion-parameter large language model](https://arxiv.org/abs/2302.13971)","[LLaMA](https://ai.meta.com/blog/large-language-model-llama-meta-ai/) is a collection of foundation language models ranging from 7B to 65B parameters, trained on over a trillion tokens of publicly available data. According to Meta AI, LLaMA-13B outperforms GPT-3 (175B) on most benchmarks, and LLaMA-65B is competitive with the best models, Chinchilla-70B and PaLM-540B.

LLaMA models are GPT-style autoregressive transformers trained on a substantially more significant amount of data than other language models, following the [Chinchilla scaling laws](https://arxiv.org/abs/2203.15556), i.e., a set of empirical rules that describe the optimal trade-off between model size and training data for LLMs. LLaMA models can perform several NLP tasks in a zero/few-shot fashion, like closed-book questions and answering, mathematical reasoning, reading comprehension, and code generation.

LLaMA models were released under a noncommercial license focused on research use cases. [Access to the models](https://docs.google.com/forms/d/e/1FAIpQLSfqNECQnMkycAp2jP4Z9TFX0cGR4uf7b_fBxjY_OjhJILlKGA/viewform) is granted on a case-by-case basis to academic researchers; those affiliated with organizations in government, civil society, and academia; and industry research laboratories around the world.","[Meta AI](https://ai.facebook.com/) is the AI research division of Meta Platforms, Inc., known as Meta and formerly Facebook, Inc. Meta is an American multinational technology conglomerate based in Menlo Park, California. Meta AI started as Facebook Artificial Intelligence Research (FAIR), announced in September 2013, and initially directed by [Yann LeCun](https://en.wikipedia.org/wiki/Yann_LeCun ""Yann LeCun"").  
  
When it comes to matters of AI Ethics, [Meta AI expresses](https://ai.meta.com/about/) that ""_Our commitment to responsible AI is driven by the belief that everyone should have equitable access to information, services, and opportunities_"". Meta AI also claims to adhere to Meta's core principles: Privacy and security, Fairness and inclusion, Robustness and safety, Transparency and control, Accountability and governance, among other key principles."
Midjourney,[Midjourney](https://www.midjourney.com/) 📚🖼️,Not specified,Not specified,"Text, Image","Deep Learning, Computer Vision, Natural Language Processing",No,"Disinformation, Algorithmic Discrimination, Environmental Impacts, Technological Unemployment",7/12/2022,"[Midjourney, Inc.](https://www.midjourney.com/) (Independent Research Lab)",,United States of America,Proprietary License,[Midjourney Documentation](https://docs.midjourney.com/),"[Midjourney](https://www.midjourney.com/) is a generative artificial intelligence program and service created and hosted by San Francisco-based independent research lab Midjourney, Inc. Midjourney generates images from natural language descriptions (prompts), similar to OpenAI’s DALL-E and Stability AI’s Stable Diffusion

Midjourney is currently only accessible through a Discord bot on their official Discord server, by messaging the bot, or by inviting the bot to a third-party server. Users use the /imagine command and type in a prompt to generate images; in response, the bot returns a set of four images. Users may then choose which images they want to upscale.

Beyond the /imagine command, Midjourney offers other commands to send to the Discord bot, like the /blend command (allows the user to blend two images) and the /shorten command (gives the user suggestions on how to make a long prompt shorter).",[Midjourney](https://www.midjourney.com/) is an independent research lab involved in generative AI. Midjourney develops text-to-image models similar to OpenAI’s DALL-E and Stability AI’s Stable Diffusion.
Muse,[Muse](https://muse-model.github.io/) 📚🖼️,3B,[Imagen](https://imagen.research.google/) dataset consisting of 460M text-image pairs,"Text, Image","Deep Learning, Computer Vision, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Environmental Impacts, Technological Unemployment",1/2/2023,[Google Research](https://research.google/) (Subsidiary),,United States of America,Proprietary License,[Muse: Text-To-Image Generation via Masked Generative Transformers](https://arxiv.org/abs/2301.00704),"[Muse](https://muse-model.github.io/) is a text-to-image Transformer model trained on a masked modeling task, i.e., given the text embedding extracted from a pre-trained large language model (LLM), Muse is trained to predict randomly masked image tokens, similar to what language models trained via MLM (masked language modeling), like BERT and RoBERTa do. Muse models achieve SOTA on benchmarks like CC3M and COCO, being also able to directly enable several image editing applications without the need to fine-tune or invert the model.

Muse models come in a size range from 632M parameters to 3B parameters. Each model consists of several sub-models: (1) a pair of VQGAN tokenizer models that can encode an input image to a sequence of discrete tokens as well as decode a token sequence back to an image; (2) a base masked image model conditioned on the unmasked tokens and a T5XXL; and (3) a ""_superres_"" transformer model which translates (unmasked) low-res tokens into high-res tokens (also conditioned on the unmasked tokens and a T5XXL).

Muse models are not open to the public, but a demo can be found in this [URL](https://muse-model.github.io/).","[Google Research](https://research.google/) is a research division of Google that focuses on advancing computer science, machine learning, artificial intelligence, and other related fields. Meanwhile, Google is a subsidiary of Alphabet Inc., a publicly traded company with multiple classes of shareholders.  
  
Google Research is responsible for developing new technologies and products that can be used by Google and its users. The division has several research areas, including natural language processing, computer vision, robotics, and more. Google Research, like other Google-related organizations, abides by [Google's AI Principles](https://ai.google/responsibility/principles/)."
OPT-175B,[OPT-175B](https://arxiv.org/abs/2205.01068) 📚,175B,Approximately 180B tokens corresponding to 800 GB of data. A complete list of datasets used is listed in [Appendix C](https://arxiv.org/abs/2205.01068),Text,"Deep Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Environmental Impacts",5/2/2022,[Meta AI](https://ai.meta.com/) (Public Company),,United States of America,OPT-175B License,[OPT: Open Pre-trained Transformer Language Models](https://arxiv.org/abs/2205.01068),"[OPT-175B](https://ai.meta.com/blog/democratizing-access-to-large-scale-language-models-with-opt-175b/) is a language model with 175 billion parameters, following a similar architectural design to that of GPT models, trained on publicly available data sets, to allow for more community engagement in understanding foundational models.

According to Meta AI, OPT-175B is comparable to GPT-3, while requiring only 1/7th of the carbon footprint to develop. Like other foundational models, OPT-175B can perform several NLP tasks out of the box in a zero/few-shot fashion.

OPT models were trained from a range between 125M to the 175B parameters model. All of them are openly released under the [OPT-175B License Agreement](https://github.com/facebookresearch/metaseq/blob/main/projects/OPT/MODEL_LICENSE.md).","[Meta AI](https://ai.facebook.com/) is the AI research division of Meta Platforms, Inc., known as Meta and formerly Facebook, Inc. Meta is an American multinational technology conglomerate based in Menlo Park, California. Meta AI started as Facebook Artificial Intelligence Research (FAIR), announced in September 2013, and initially directed by [Yann LeCun](https://en.wikipedia.org/wiki/Yann_LeCun ""Yann LeCun"").  
  
When it comes to matters of AI Ethics, [Meta AI expresses](https://ai.meta.com/about/) that ""_Our commitment to responsible AI is driven by the belief that everyone should have equitable access to information, services, and opportunities_"". Meta AI also claims to adhere to Meta's core principles: Privacy and security, Fairness and inclusion, Robustness and safety, Transparency and control, Accountability and governance, among other key principles."
PaLM 2,[PaLM 2](https://ai.google/discover/palm2) 📚,Not specified,"A diverse set of sources containing web documents, books, code, mathematics, and conversational data",Text,"Deep Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Malware Development, Environmental Impacts, Technological Unemployment, Intelectual Fraud",5/1/2023,[Google AI](https://ai.google/) (Subsidiary),,United States of America,Proprietary License,[PaLM 2 Technical Report](https://ai.google/static/documents/palm2techreport.pdf),"[PaLM 2](https://ai.google/discover/palm2) is a state-of-the-art language model that has better multilingual and reasoning capabilities and is more compute-efficient than its predecessor ([PaLM](https://arxiv.org/abs/2204.02311)). The largest model in the PaLM 2 series, PaLM 2-L, is significantly smaller than the largest PaLM model but uses more training computing. The actual sizes (parameter count) of the PaLM 2 series are unknown.

According to Google AI, results show that PaLM 2 models significantly outperform PaLM on a variety of tasks, including natural language generation, translation, and reasoning. These results suggest that model scaling is not the only way to improve performance. Instead, performance can be unlocked by meticulous data selection and efficient architecture/objectives.

PaLM 2 is the foundation that powers other state-of-the-art models, like [Sec-PaLM](https://cloud.google.com/blog/products/identity-security/rsa-google-cloud-security-ai-workbench-generative-ai) and [Bard](https://bard.google.com/).","[Google AI](https://ai.google/) is a research division at Google that focuses on developing artificial intelligence. Meanwhile, Google is a subsidiary of Alphabet Inc., a publicly traded company with multiple classes of shareholders. Google AI offers a range of machine learning products, solutions, and services that are powered by its research and technology.

According to Google AI, ""_While we are optimistic about the potential of AI, we recognize that advanced technologies can raise important challenges that must be addressed, thoughtfully, and affirmatively.  These AI Principles describe our commitment to developing technology responsibly and work to establish specific application areas we will not pursue._"" More on the principles that guide Google AI can be found on their [website](https://ai.google/responsibility/principles/)."
PaLM,[PaLM](https://arxiv.org/abs/2204.02311) 📚,540B,780 billion tokens that represent a wide range of natural language use cases,Text,"Deep Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Malware Development, Environmental Impacts, Technological Unemployment, Intelectual Fraud",10/5/2022,[Google Research](https://research.google/) (Subsidiary),,United States of America,Proprietary License,[PaLM: Scaling Language Modeling with Pathways](https://arxiv.org/abs/2204.02311),"The Pathways Language Model, or [PaLM](https://arxiv.org/abs/2204.02311), consists of a series of large language models, with sizes ranging from 8 billion, 62 billion, to 540 billion parameters. The development of PaLM was made possible through the utilization of Pathways, a machine learning system introduced in the [Pathways](https://arxiv.org/abs/2203.01253) paper  Pathways is designed to facilitate the highly efficient training of large neural networks, leveraging the power of thousands of accelerator chips.

PaLM's training data draws from diverse sources, including English and multilingual datasets that encompass high-quality web documents, books, Wikipedia, conversations, and GitHub code. Among PaLM's capabilities, one can cite language understanding, generation, reasoning, and code-related tasks.

Currently (2023), PaLM is not released to the public.","[Google Research](https://research.google/) is a research division of Google that focuses on advancing computer science, machine learning, artificial intelligence, and other related fields. Meanwhile, Google is a subsidiary of Alphabet Inc., a publicly traded company with multiple classes of shareholders.  
  
Google Research is responsible for developing new technologies and products that can be used by Google and its users. The division has several research areas, including natural language processing, computer vision, robotics, and more. Google Research, like other Google-related organizations, abides by [Google's AI Principles](https://ai.google/responsibility/principles/)."
Parti,[Parti](https://github.com/google-research/parti) 📚🖼️,20B,"[LAION-400M dataset](https://huggingface.co/datasets/laion/laion400m), [ALIGN training data](https://arxiv.org/abs/2102.05918), and the [JFT-4B dataset](https://paperswithcode.com/paper/scaling-vision-transformers)","Text, Image","Deep Learning, Computer Vision, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Environmental Impacts, Technological Unemployment",6/22/2022,[Google Research](https://research.google/) (Subsidiary),,United States of America,Proprietary License,[Scaling Autoregressive Models for Content-Rich Text-to-Image Generation](https://arxiv.org/abs/2206.10789),"Pathways Autoregressive Text-to-Image model ([Parti](https://github.com/google-research/parti)) is a series of autoregressive text-to-image generation models, from 350M to 20B parameters,  that achieves high-fidelity photorealistic image generation. Unlike Google’s [Imagen](https://imagen.research.google/), a diffusion model, Parti is an autoregressive model.  
  
Parti treats text-to-image generation as a sequence-to-sequence modeling problem, analogous to machine translation – which allows it to benefit from advances in large language models, especially capabilities that are unlocked by scaling data and model sizes. In this case, the target outputs are sequences of image tokens instead of text tokens in another language. Parti uses an image tokenizer, [ViT-VQGAN](https://ai.googleblog.com/2022/05/vector-quantized-image-modeling-with.html), to encode images as sequences of discrete tokens, and then reconstructs the image token sequences as images.

Parti models, code, and data are not available to the public.","[Google Research](https://research.google/) is a research division of Google that focuses on advancing computer science, machine learning, artificial intelligence, and other related fields. Meanwhile, Google is a subsidiary of Alphabet Inc., a publicly traded company with multiple classes of shareholders.  
  
Google Research is responsible for developing new technologies and products that can be used by Google and its users. The division has several research areas, including natural language processing, computer vision, robotics, and more. Google Research, like other Google-related organizations, abides by [Google's AI Principles](https://ai.google/responsibility/principles/)."
Polyglot-Ko,[Polyglot-Ko](https://huggingface.co/EleutherAI/polyglot-ko-12.8b) 📚,12.8B,863 GB of Korean language data curated by [TUNiB](https://tunib.ai/),Text,"Deep Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Environmental Impacts",4/3/2023,[EleutherAI](https://www.eleuther.ai) (Non-profit),,United States of America,Apache 2.0 License,[A Technical Report for Polyglot-Ko: Open-Source Large-Scale Korean Language Models](https://arxiv.org/abs/2306.02254),"[Polyglot-Ko](https://huggingface.co/EleutherAI/polyglot-ko-12.8b/tree/main) is a series of large-scale Korean autoregressive language models made by the EleutherAI polyglot team, available in sizes from 1.3B to 12.8B. The model consists of 40 transformer layers with a model dimension of 5120 and a feedforward dimension of 20480. The model dimension is split into 40 heads, each with a dimension of 128. Rotary Position Embedding ([RoPE](https://arxiv.org/abs/2104.09864)) is applied to 64 dimensions of each head. The model is trained with a tokenization vocabulary of 30003. Polyglot-Ko-12.8B was trained for 167 billion tokens over 301,000 steps on 256 A100 GPUs with the GPT-NeoX framework. It was trained as an autoregressive language model, using cross-entropy loss to maximize the likelihood of predicting the next token.

Polyglot-Ko-12.8B was trained on 863 GB of Korean language data (1.2TB before processing), a large-scale dataset curated by [TUNiB](https://www.tunib.ai/). The data collection process has abided by South Korean laws, and it will not be released for public use.

All Polyglot-Ko models are released under the Apache 2.0 License.","[EleutherAI](https://www.eleuther.ai/) is a non-profit artificial intelligence research group. The group was formed in a Discord server in July 2020 to organize a replication of GPT-3. In early 2023, it formally incorporated as the EleutherAI Foundation, a non-profit research institute.  
  
According to its [mission statement](https://www.eleuther.ai/about), EleutherAI seeks to (1) advance research on the interpretability and alignment of foundation models, (2) ensure that the ability to study foundation models is not restricted to a handful of companies, and (3) educate people about the capabilities, limitations, and risks associated with these technologies."
Pythia,[Pythia](https://huggingface.co/EleutherAI/pythia-12b) 📚,12B,[The Pile](https://pile.eleuther.ai/),Text,"Deep Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Environmental Impacts",4/3/2023,[EleutherAI](https://www.eleuther.ai) (Non-profit),,United States of America,Apache 2.0 License,[Pythia: A Suite for Analyzing Large Language Models Across Training and Scaling](https://arxiv.org/abs/2304.01373),"[Pythia](https://huggingface.co/EleutherAI/pythia-12b) is a collection of models developed to facilitate interpretability research, trained on sizes 70M, 160M, 410M, 1B, 1.4B, 2.8B, 6.9B, and 12B. For each size, there are two models: one trained on the Pile, and one trained on the Pile after the dataset has been globally deduplicated. All 8 model sizes are trained on the same data, in the same order. EleutherAI also provides 154 intermediate checkpoints per model, hosted on Hugging Face as branches.

The Pythia model suite was deliberately designed to promote scientific research on large language models, especially interpretability research. Despite not centering downstream performance as a design goal, Pythia models [match or exceed](https://huggingface.co/EleutherAI/pythia-12b#evaluations) the performance of similar and same-sized models, such as those in the OPT and GPT-Neo suites.

All Pythia models are released under the Apache 2.0 License.","[EleutherAI](https://www.eleuther.ai/) is a non-profit artificial intelligence research group. The group was formed in a Discord server in July 2020 to organize a replication of GPT-3. In early 2023, it formally incorporated as the EleutherAI Foundation, a non-profit research institute.  
  
According to its [mission statement](https://www.eleuther.ai/about), EleutherAI seeks to (1) advance research on the interpretability and alignment of foundation models, (2) ensure that the ability to study foundation models is not restricted to a handful of companies, and (3) educate people about the capabilities, limitations, and risks associated with these technologies."
WebGPT,[WebGPT](https://arxiv.org/abs/2112.09332) 📚,175B,A collection of demonstrations and comparisons made by freelance contractors from [Upwork](https://www.upwork.com) and [Surge AI](https://www.surgehq.ai),Text,"Deep Learning, Reinforcement Learning, Natural Language Processing",Yes,"Disinformation, Algorithmic Discrimination, Social Engineering, Environmental Impacts, Technological Unemployment",12/17/2021,[OpenAI Inc.](https://openai.com/) (Non-profit),,United States of America,Proprietary License,[WebGPT: Browser-assisted question-answering with human feedback](https://arxiv.org/abs/2112.09332),"[WebGPT](https://openai.com/research/webgpt) is a fine-tuned version of [GPT-3](https://arxiv.org/abs/2005.14165). While GPT-3 tends to hallucinate information when performing tasks requiring real-world knowledge, WebGPT was trained to search the web via a text-based web browser and generate responses via the retrieved information.
  
The model was tuned through a combination of imitation learning and behavior cloning (using human experts as a reference signal), reinforcement learning from human feedback, and rejection sampling, where a reward model trained by human feedback was used to sample the best responses generated by the model. The comparisons evaluated by WebGPT can be found in [this repository](https://huggingface.co/datasets/openai/webgpt_comparisons).
  
WebGPT was evaluated against benchmarks such as [ELI5](https://arxiv.org/abs/1907.09190) and [TruthfulQA](https://arxiv.org/abs/2109.07958), demonstrating superior performance to its foundation in matters of response preferability and factual groundness.","[OpenAI](https://openai.com/) is an American artificial intelligence research laboratory consisting of the non-profit OpenAI, Inc. and its for-profit subsidiary corporation OpenAI, L.P, founded in 2015 by Ilya Sutskever, Greg Brockman, Trevor Blackwell, Vicki Cheung, Andrej Karpathy, Durk Kingma, Jessica Livingston, John Schulman, Pamela Vagata, and Wojciech Zaremba. Their mission ""_is to ensure that General Artificial Intelligence benefits all of humanity_.""  
  
The organization maintains an active research and development agenda in AI Safety. In ""_[Our approach to AI safety](https://openai.com/blog/our-approach-to-ai-safety)_"", OpenAI states that it is committed to keeping Artificial Intelligence safe and broadly beneficial."
Whisper,[Whisper](https://arxiv.org/abs/2212.04356) 📢📚,1.55B,"680,000 hours of labeled audio","Text, Audio","Deep Learning, Natural Language Processing, Speech Recognition",Yes,"Disinformation, Algorithmic Discrimination, Environmental Impacts, Surveillance and Social Control, Technological Unemployment",12/6/2022,[OpenAI Inc.](https://openai.com/) (Non-profit),,United States of America,MIT License,[Robust Speech Recognition via Large-Scale Weak Supervision](https://arxiv.org/abs/2212.04356),"[Whisper](https://arxiv.org/abs/2212.04356) is a general-purpose speech recognition model based on the original [encoder-decoder transformer](https://arxiv.org/abs/1706.03762) architecture trained on over 96 languages (other than English). Whisper can perform multilingual speech recognition, translation, and language identification, among other tasks. These multitask capabilities came via specification techniques (i.e., conditional training) used to enable a single input signal (and model) to generate different outputs (depending on the context of the task).

OpenAI trained several models of different sizes, from the smallest (39M parameters) to the largest (1550M), called [large-v2](https://github.com/openai/whisper/discussions/661). These models were released on different dates, the first in September 2022 and the last model (the largest) in December 2022. In their publication, researchers report (except for English speech recognition) that the performance of Whisper technology on tasks such as multilingual speech recognition, speech translation, and language identification continues to increase with model size. At the same time, increases in dataset size result in improved performance on all tasks, although significant variability in improvement rates across tasks and sizes occurs.
  
Whisper is an open-source model intended to ""_serve as a basis for building useful applications and for further research on speech processing_.""","[OpenAI](https://openai.com/) is an American artificial intelligence research laboratory consisting of the non-profit OpenAI, Inc. and its for-profit subsidiary corporation OpenAI, L.P, founded in 2015 by Ilya Sutskever, Greg Brockman, Trevor Blackwell, Vicki Cheung, Andrej Karpathy, Durk Kingma, Jessica Livingston, John Schulman, Pamela Vagata, and Wojciech Zaremba. Their mission ""_is to ensure that General Artificial Intelligence benefits all of humanity_.""  
  
The organization maintains an active research and development agenda in AI Safety. In ""_[Our approach to AI safety](https://openai.com/blog/our-approach-to-ai-safety)_"", OpenAI states that it is committed to keeping Artificial Intelligence safe and broadly beneficial."
